 pc |    cmd     arg   | code
    -          -     
  0 | 32 (30:02)  0006 | call :MAIN 
  6 | 00               | hlt 
  6 | 32 (30:02)  0047 | call :HELLO 
  C | 08               | IN 
  C | 42 (40:02)    01 | pop rax 
  E | 32 (30:02)  001C | CALL :FUCKTORIAL 
 13 | 41 (40:01)    01 | push rax 
 16 | 07               | OUT 
 16 | 32 (30:02)  012A | call :GOODBYE 
 1C | 11               | ret 
 1C | 41 (40:01)    01 | push rax 
 1E | 21 (20:01)  0001 | push 1 
 23 | 2F (20:0F)  0030 | jne :NEXT_STEP  
 28 | 21 (20:01)  0001 | push 1 
 2D | 42 (40:02)    01 | pop rax 
 30 | 11               | ret 
 30 | 41 (40:01)    01 | push rax 
 32 | 21 (20:01)  0001 | push 1 
 37 | 41 (40:01)    01 | push rax 
 3A | 04               | sub 
 3A | 42 (40:02)    01 | pop rax 
 3C | 32 (30:02)  001C | call :FUCKTORIAL 
 41 | 41 (40:01)    01 | push rax 
 44 | 05               | mul 
 44 | 42 (40:02)    01 | pop rax 
 47 | 11               | ret 
 47 | 21 (20:01)  0000 | push 0 
 4C | 21 (20:01)  000A | push 10 
 51 | 21 (20:01)  0021 | push '!' 
 56 | 21 (20:01)  0021 | push '!' 
 5B | 21 (20:01)  0021 | push '!' 
 60 | 21 (20:01)  0044 | push 'D' 
 65 | 21 (20:01)  004C | push 'L' 
 6A | 21 (20:01)  004F | push 'O' 
 6F | 21 (20:01)  0048 | push 'H' 
 74 | 21 (20:01)  0045 | push 'E' 
 79 | 21 (20:01)  0042 | push 'B' 
 7E | 21 (20:01)  000A | push  10 
 83 | 21 (20:01)  006C | push 'l' 
 88 | 21 (20:01)  0061 | push 'a' 
 8D | 21 (20:01)  0069 | push 'i' 
 92 | 21 (20:01)  0072 | push 'r' 
 97 | 21 (20:01)  006F | push 'o' 
 9C | 21 (20:01)  0074 | push 't' 
 A1 | 21 (20:01)  004B | push 'K 
 A6 | 21 (20:01)  0043 | push 'C' 
 AB | 21 (20:01)  0055 | push 'U' 
 B0 | 21 (20:01)  0046 | push 'F' 
 B5 | 21 (20:01)  0020 | push ' ' 
 BA | 21 (20:01)  0065 | push 'e' 
 BF | 21 (20:01)  0068 | push 'h' 
 C4 | 21 (20:01)  0074 | push 't' 
 C9 | 21 (20:01)  0020 | push ' ' 
 CE | 21 (20:01)  0073 | push 's' 
 D3 | 21 (20:01)  0074 | push 't' 
 D8 | 21 (20:01)  006E | push 'n' 
 DD | 21 (20:01)  0065 | push 'e' 
 E2 | 21 (20:01)  0073 | push 's' 
 E7 | 21 (20:01)  0065 | push 'e' 
 EC | 21 (20:01)  0072 | push 'r' 
 F1 | 21 (20:01)  0070 | push 'p' 
 F6 | 21 (20:01)  0020 | push ' ' 
 FB | 21 (20:01)  0079 | push 'y' 
100 | 21 (20:01)  006E | push 'n' 
105 | 21 (20:01)  0065 | push 'e' 
10A | 21 (20:01)  0073 | push 's' 
10F | 21 (20:01)  0072 | push 'r' 
114 | 21 (20:01)  0041 | push 'A' 
119 | 21 (20:01)  0020 | push ' ' 
11E | 21 (20:01)  0047 | push 'G' 
123 | 21 (20:01)  004F | push 'O' 
129 | 10               | OUTS 
12A | 11               | ret 
12A | 21 (20:01)  0000 | push 0 
12F | 21 (20:01)  000A | push 10 
134 | 21 (20:01)  0045 | push 'E' 
139 | 21 (20:01)  0059 | push 'Y' 
13E | 21 (20:01)  0042 | push 'B' 
143 | 21 (20:01)  0027 | push '' 
148 | 21 (20:01)  0044 | push 'D' 
14D | 21 (20:01)  004F | push 'O' 
152 | 21 (20:01)  004F | push 'O' 
157 | 21 (20:01)  0047 | push 'G' 
15D | 10               | OUTS 
15E | 11               | ret 
15E | 21 (20:01)  0000 | push 0 
163 | 21 (20:01)  000A | push 10 
168 | 21 (20:01)  0047 | push 'G' 
16D | 21 (20:01)  0042 | push 'B' 
172 | 21 (20:01)  0044 | push 'D' 
178 | 10               | OUTS 
179 | 11               | ret 
